id,case_id,media_id,sequence,created_at
080b3095-1321-41e8-b50e-70eb524ada31,e7cc8a58-f818-423f-a106-3762412490ac,44acb923-bf87-43bc-a09b-47e9f6bb27c5,14,2025-03-09 05:42:30.73135+00
09397341-1f47-4ee6-a4c0-a304544b82bc,37fd6964-5fa6-4a4e-bf6b-91cde2ebccf1,042a0992-a28c-4fc9-ba9e-afe7a3564a4d,2,2025-02-07 03:04:01.811447+00
15a909e9-e3dc-4dc5-b8ac-b5d86fe7e8a0,e7cc8a58-f818-423f-a106-3762412490ac,ecb040ed-6af7-4182-ad3b-ad81164c202e,12,2025-03-09 05:42:30.260484+00
15bc2bfa-c15e-48ac-b328-0b68e2f43bb0,e7cc8a58-f818-423f-a106-3762412490ac,93ffcf1f-cfd8-484d-9447-bad1d41be161,8,2025-03-09 05:42:29.273172+00
2150f074-126c-499f-921a-01ae0d11727f,e7cc8a58-f818-423f-a106-3762412490ac,767ed4ce-50c1-4364-b8dd-d24ea4a5bc13,11,2025-03-09 05:42:30.014131+00
217bc647-1ff7-4af9-a638-afc174cd15f8,bfc023e6-eb0e-4eb6-a2ac-cf23195ef2be,ec42b596-40d2-49bd-8125-df3512d79db7,3,2025-02-07 03:04:05.338253+00
23d03a70-0dca-4640-b4e9-a159844799ed,2246dcfd-46a8-4af9-8232-0bedfe4817f6,24b7b1ea-fd3c-44de-bfe2-6418c7e6c975,4,2025-02-07 03:04:03.358515+00
2efd72ea-c3f2-4531-9ca6-2749345ee380,e7cc8a58-f818-423f-a106-3762412490ac,41bdb4d6-a860-42cd-a622-65c70162e4c1,10,2025-03-09 05:42:29.7994+00
2f38d824-8c0a-4f5b-a0eb-14fd23436ebd,e7cc8a58-f818-423f-a106-3762412490ac,581174b7-a449-4b3a-8a91-c798fe9fde1b,4,2025-02-07 03:04:04.581309+00
3459026d-e475-4b45-8708-02e19be91b8b,e12b1f10-0fcf-418a-9703-e6847a2f3966,143aa9d5-a786-4e7e-9de7-9103183e288c,12,2025-02-07 03:04:01.141364+00
36f4de9e-d71d-452c-a133-3e1a71e79e14,e7cc8a58-f818-423f-a106-3762412490ac,a13864fc-32fc-4597-9e5d-0f9e944cb19a,1,2025-02-07 03:04:03.866472+00
375b4266-371f-4931-842b-8e61ba1671e6,e7cc8a58-f818-423f-a106-3762412490ac,f3cad908-c618-42cd-9305-3797d198de70,13,2025-03-09 05:42:30.52902+00
38bf167f-3b38-46f4-97c9-b389ce7a3ac3,bfc023e6-eb0e-4eb6-a2ac-cf23195ef2be,d6c1e21f-c115-420c-b530-2e233130ff98,4,2025-02-07 03:04:05.591899+00
3bcdbc36-ddb4-4a84-8e1c-99ed2888d61d,e7cc8a58-f818-423f-a106-3762412490ac,4e8a0301-cc9e-4b99-9e87-9c1ba863505b,16,2025-03-09 05:42:31.217709+00
3c1b51c5-1229-4fda-97f8-eaee23da1438,37fd6964-5fa6-4a4e-bf6b-91cde2ebccf1,a841b08e-bdd8-4e1a-9264-b74df3bccfb8,4,2025-02-07 03:04:02.337491+00
4167bf7e-abc4-4004-ba94-d02d509a630e,e7cc8a58-f818-423f-a106-3762412490ac,77c095a2-a542-46e7-8c9a-b1b60bd45fe7,7,2025-03-09 05:42:29.04105+00
498fa292-d6f4-4f21-a841-3c7a0cf4cf3c,e12b1f10-0fcf-418a-9703-e6847a2f3966,0a08604b-6394-4ba1-998c-ddba036a04a7,2,2025-02-07 03:03:58.410932+00
5477fd1b-013f-44e8-996a-51655c044d42,2246dcfd-46a8-4af9-8232-0bedfe4817f6,042a0992-a28c-4fc9-ba9e-afe7a3564a4d,2,2025-02-07 03:04:02.902036+00
